============ start debug info ============
libhd version 21.63 (x86-64) [7688]
using /var/lib/hardware
kernel version is 4.19
----- /proc/cmdline -----
  BOOT_IMAGE=/vmlinuz-4.19.0-6-amd64 root=UUID=b67990e7-486f-4259-8d8e-33bcdb1be08e ro splash quiet DEEPIN_GFXMODE=2,1920x1080,1024x768,1280x1024
----- /proc/cmdline end -----
debug = 0xff7ffff7
probe = 0x15938fcdaa17fcf9fffe (+memory +pci +isapnp +net +floppy +misc +misc.serial +misc.par +misc.floppy +serial +cpu +bios +monitor +mouse +scsi +usb -usb.mods +modem +modem.usb +parallel +parallel.lp +parallel.zip -isa -isa.isdn +isdn +kbd +prom +sbus +int +braille +braille.alva +braille.fhp +braille.ht -ignx11 +sys -bios.vbe -isapnp.old -isapnp.new -isapnp.mod +braille.baum -manual +fb +pppoe -scan +pcmcia +fork -parallel.imm +s390 +cpuemu -sysfs -s390disks +udev +block +block.cdrom +block.part +edd +edd.mod -bios.ddc -bios.fb -bios.mode +input +block.mods +bios.vesa -cpuemu.debug -scsi.noserial +wlan -bios.crc -hal +bios.vram +bios.acpi -bios.ddc.ports=0 +modules.pata -net.eeprom +x86emu=dump -max -lxrc)
shm: attached segment 8454152 at 0x7f3b6864c000
>> hal.1: read hal data
>> floppy.1: get nvram
>> floppy.2: klog info
>> bios.1: cmdline
>> bios.1.1: apm
>> bios.2: ram
/dev/mem[0x400, 256]: mmap(, 4096,,,, 0x0) ok
/dev/mem[0xc0000, 262144]: mmap(, 262144,,,, 0xc0000) ok
  bios: 1 disks
  bios: 630k low mem
/dev/mem[0x9d800, 1]: mmap(, 4096,,,, 0x9d000) ok
/dev/mem[0x9d800, 6144]: mmap(, 8192,,,, 0x9d000) ok
  bios: EBDA 0x01800 bytes at 0x9d800
>> bios.2: rom
----- SMBIOS Entry Point (sysfs) 0x00000 - 0x0001e -----
  000  5f 53 4d 5f c1 1f 02 08 b8 00 00 00 00 00 00 00  "_SM_............"
  ed190  20 20 20 20 20 20 20 20 20 20 20 20 00 54 6f 20  "            .To "
  ed1a0  62 65 20 66 69 6c 6c 65 64 20 62 79 20 4f 2e 45  "be filled by O.E"
  ed1b0  2e 4d 2e 00 00 03 19 03 00 01 03 02 03 04 03 03  ".M.............."
  ed1c0  03 03 00 00 00 00 00 01 01 03 00 00 00 05 54 6f  "..............To"
  ed1d0  20 42 65 20 46 69 6c 6c 65 64 20 42 79 20 4f 2e  " Be Filled By O."
  ed1e0  45 2e 4d 2e 00 54 6f 20 42 65 20 46 69 6c 6c 65  "E.M..To Be Fille"
  ed1f0  64 20 42 79 20 4f 2e 45 2e 4d 2e 00 53 41 31 38  "d By O.E.M..SA18"
  ed200  36 32 36 38 32 34 00 20 00 54 6f 20 62 65 20 66  "626824. .To be f"
  ed210  69 6c 6c 65 64 20 62 79 20 4f 2e 45 2e 4d 2e 00  "illed by O.E.M.."
  ed220  00 08 09 04 00 01 00 02 0f 0e 4a 31 41 31 00 50  "..........J1A1.P"
  ed230  53 32 4d 6f 75 73 65 00 00 08 09 05 00 01 00 02  "S2Mouse........."
  ed240  0f 0d 4a 31 41 31 00 4b 65 79 62 6f 61 72 64 00  "..J1A1.Keyboard."
  ed250  00 08 09 06 00 01 00 02 1d ff 4a 32 41 31 00 54  "..........J2A1.T"
  ed260  56 20 4f 75 74 00 00 08 09 07 00 01 00 02 08 09  "V Out..........."
  ed270  4a 32 41 32 41 00 43 4f 4d 20 41 00 00 08 09 08  "J2A2A.COM A....."
  ed280  00 01 00 02 07 1c 4a 32 41 32 42 00 56 69 64 65  "......J2A2B.Vide"
  ed290  6f 00 00 08 09 09 00 01 00 02 12 10 4a 33 41 31  "o...........J3A1"
  ed2a0  00 55 53 42 31 00 00 08 09 0a 00 01 00 02 12 10  ".USB1..........."
  ed2b0  4a 33 41 31 00 55 53 42 32 00 00 08 09 0b 00 01  "J3A1.USB2......."
  ed2c0  00 02 12 10 4a 33 41 31 00 55 53 42 33 00 00 08  "....J3A1.USB3..."
  ed2d0  09 0c 00 01 ff 00 00 ff 4a 39 41 31 20 2d 20 54  "........J9A1 - T"
  ed2e0  50 4d 20 48 44 52 00 00 08 09 0d 00 01 ff 00 00  "PM HDR.........."
  ed2f0  ff 4a 39 43 31 20 2d 20 50 43 49 45 20 44 4f 43  ".J9C1 - PCIE DOC"
  ed300  4b 49 4e 47 20 43 4f 4e 4e 00 00 08 09 0e 00 01  "KING CONN......."
  ed310  ff 00 00 ff 4a 32 42 33 20 2d 20 43 50 55 20 46  "....J2B3 - CPU F"
  ed320  41 4e 00 00 08 09 0f 00 01 ff 00 00 ff 4a 36 43  "AN...........J6C"
  ed330  32 20 2d 20 45 58 54 20 48 44 4d 49 00 00 08 09  "2 - EXT HDMI...."
  ed340  10 00 01 ff 00 00 ff 4a 33 43 31 20 2d 20 47 4d  ".......J3C1 - GM"
  ed350  43 48 20 46 41 4e 00 00 08 09 11 00 01 ff 00 00  "CH FAN.........."
  ed360  ff 4a 31 44 31 20 2d 20 49 54 50 00 00 08 09 12  ".J1D1 - ITP....."
  ed370  00 01 ff 00 00 ff 4a 39 45 32 20 2d 20 4d 44 43  "......J9E2 - MDC"
  ed380  20 49 4e 54 50 53 52 00 00 08 09 13 00 01 ff 00  " INTPSR........."
  ed390  00 ff 4a 39 45 34 20 2d 20 4d 44 43 20 49 4e 54  "..J9E4 - MDC INT"
  ed3a0  50 53 52 00 00 08 09 14 00 01 ff 00 00 ff 4a 39  "PSR...........J9"
  ed3b0  45 33 20 2d 20 4c 50 43 20 48 4f 54 20 44 4f 43  "E3 - LPC HOT DOC"
  ed3c0  4b 49 4e 47 00 00 08 09 15 00 01 ff 00 00 ff 4a  "KING...........J"
  ed3d0  39 45 31 20 2d 20 53 43 41 4e 20 4d 41 54 52 49  "9E1 - SCAN MATRI"
  ed3e0  58 00 00 08 09 16 00 01 ff 00 00 ff 4a 39 47 31  "X...........J9G1"
  ed3f0  20 2d 20 4c 50 43 20 53 49 44 45 20 42 41 4e 44  " - LPC SIDE BAND"
  ed400  00 00 08 09 17 00 01 ff 00 00 ff 4a 38 46 31 20  "...........J8F1 "
  ed410  2d 20 55 4e 49 46 49 45 44 00 00 08 09 18 00 01  "- UNIFIED......."
  ed420  ff 00 00 ff 4a 36 46 31 20 2d 20 4c 56 44 53 00  "....J6F1 - LVDS."
  ed430  00 08 09 19 00 01 ff 00 00 ff 4a 32 46 31 20 2d  "..........J2F1 -"
  ed440  20 4c 41 49 20 46 41 4e 00 00 08 09 1a 00 01 ff  " LAI FAN........"
  ed450  00 00 ff 4a 32 47 31 20 2d 20 47 46 58 20 56 49  "...J2G1 - GFX VI"
  ed460  44 00 00 08 09 1b 00 01 ff 00 00 ff 4a 31 47 36  "D...........J1G6"
  ed470  20 2d 20 41 43 20 4a 41 43 4b 00 00 09 11 1c 00  " - AC JACK......"
  ed480  01 a5 0d 04 04 00 00 0c 01 00 00 00 08 4a 36 42  ".............J6B"
  ed490  32 00 00 09 11 1d 00 01 a5 08 04 03 01 00 0c 01  "2..............."
  ed4a0  00 00 00 e3 4a 36 42 31 00 00 09 11 1e 00 01 a5  "....J6B1........"
  ed4b0  08 04 03 02 00 0c 01 00 00 00 e4 4a 36 44 31 00  "...........J6D1."
  ed4c0  00 09 11 1f 00 01 a5 08 04 03 03 00 0c 01 00 00  "................"
  ed4d0  00 e5 4a 37 42 31 00 00 0a 0c 20 00 83 01 85 02  "..J7B1.... ....."
  ed4e0  87 03 89 04 20 20 20 4f 6e 62 6f 61 72 64 20 56  "....   Onboard V"
  ed4f0  69 64 65 6f 00 4f 6e 62 6f 61 72 64 20 4c 41 4e  "ideo.Onboard LAN"
  ed500  00 20 20 4f 6e 62 6f 61 72 64 20 41 75 64 69 6f  ".  Onboard Audio"
  ed510  00 20 20 53 61 74 61 20 43 6f 6e 74 72 6f 6c 6c  ".  Sata Controll"
  ed520  65 72 00 00 0b 05 21 00 02 4c 45 4e 4f 56 4f 20  "er....!..LENOVO "
  ed530  54 68 69 6e 6b 43 65 6e 74 72 65 20 45 6d 62 65  "ThinkCentre Embe"
  ed540  64 64 65 64 20 43 6f 6e 74 72 6f 6c 6c 65 72 20  "dded Controller "
  ed550  2d 5b 46 42 43 54 31 33 41 2d 31 2e 31 33 5d 2d  "-[FBCT13A-1.13]-"
  ed560  00 4c 45 4e 4f 56 4f 20 54 68 69 6e 6b 43 65 6e  ".LENOVO ThinkCen"
  ed570  74 72 65 20 42 49 4f 53 20 42 6f 6f 74 20 42 6c  "tre BIOS Boot Bl"
  ed580  6f 63 6b 20 52 65 76 69 73 69 6f 6e 20 31 2e 42  "ock Revision 1.B"
  ed590  32 00 00 0c 05 22 00 01 73 63 72 65 2b 2b 00 00  "2...."..scre++.."
  ed5a0  18 05 23 00 12 00 00 20 14 24 00 00 00 00 00 00  "..#.... .$......"
  ed5b0  00 00 00 00 00 00 00 00 00 00 00 00 00 22 0b 25  ".............".%"
  ed5c0  00 01 04 00 00 00 00 03 4c 4d 37 38 2d 31 00 00  "........LM78-1.."
  ed5d0  1a 16 26 00 01 00 00 80 00 80 00 80 00 80 00 80  "..&............."
  ed5e0  00 00 00 00 00 80 4c 4d 37 38 41 00 00 24 10 27  "......LM78A..$.'"
  ed5f0  00 01 00 02 00 03 00 04 00 05 00 06 00 00 00 23  "...............#"
  ed600  0b 28 00 01 25 00 25 00 26 00 54 6f 20 42 65 20  ".(..%.%.&.To Be "
  ed610  46 69 6c 6c 65 64 20 42 79 20 4f 2e 45 2e 4d 2e  "Filled By O.E.M."
  ed620  00 00 1c 16 29 00 01 00 00 80 00 80 00 80 00 80  "....)..........."
  ed630  00 80 00 00 00 00 00 80 4c 4d 37 38 41 00 00 24  "........LM78A..$"
  ed640  10 2a 00 01 00 02 00 03 00 04 00 05 00 06 00 00  ".*.............."
  ed650  00 23 0b 2b 00 01 25 00 28 00 29 00 54 6f 20 42  ".#.+..%.(.).To B"
  ed660  65 20 46 69 6c 6c 65 64 20 42 79 20 4f 2e 45 2e  "e Filled By O.E."
  ed670  4d 2e 00 00 1b 0f 2c 00 29 00 12 01 00 00 00 00  "M.....,.)......."
  ed680  00 80 01 43 6f 6f 6c 69 6e 67 20 44 65 76 20 31  "...Cooling Dev 1"
  ed690  00 00 24 10 2d 00 01 00 02 00 03 00 04 00 05 00  "..$.-..........."
  ed6a0  06 00 00 00 23 0b 2e 00 01 25 00 2b 00 2c 00 54  "....#....%.+.,.T"
  ed6b0  6f 20 42 65 20 46 69 6c 6c 65 64 20 42 79 20 4f  "o Be Filled By O"
  ed6c0  2e 45 2e 4d 2e 00 00 1b 0f 2f 00 29 00 12 01 00  ".E.M...../.)...."
  ed6d0  00 00 00 00 80 00 00 00 24 10 30 00 01 00 02 00  "........$.0....."
  ed6e0  03 00 04 00 05 00 06 00 00 00 23 0b 31 00 01 25  "..........#.1..%"
  ed6f0  00 2e 00 2f 00 54 6f 20 42 65 20 46 69 6c 6c 65  ".../.To Be Fille"
  ed700  64 20 42 79 20 4f 2e 45 2e 4d 2e 00 00 1d 16 32  "d By O.E.M.....2"
  ed710  00 01 00 00 80 00 80 00 80 00 80 00 80 00 00 00  "................"
  ed720  00 00 80 41 42 43 00 00 24 10 33 00 00 80 00 80  "...ABC..$.3....."
  ed730  00 80 00 80 00 80 00 80 00 00 23 0b 34 00 01 25  "..........#.4..%"
  ed740  00 31 00 2f 00 54 6f 20 42 65 20 46 69 6c 6c 65  ".1./.To Be Fille"
  ed750  64 20 42 79 20 4f 2e 45 2e 4d 2e 00 00 1a 16 35  "d By O.E.M.....5"
  ed760  00 01 6a 00 80 00 80 00 80 00 80 00 80 00 00 00  "..j............."
  ed770  00 00 80 4c 4d 37 38 41 00 00 1c 16 36 00 01 6a  "...LM78A....6..j"
  ed780  00 80 00 80 00 80 00 80 00 80 00 00 00 00 00 80  "................"
  ed790  4c 4d 37 38 41 00 00 1b 0f 37 00 36 00 67 01 00  "LM78A....7.6.g.."
  ed7a0  00 00 00 00 80 01 43 6f 6f 6c 69 6e 67 20 44 65  "......Cooling De"
  ed7b0  76 20 31 00 00 1d 16 38 00 01 6a 00 80 00 80 00  "v 1....8..j....."
  ed7c0  80 00 80 00 80 00 00 00 00 00 80 41 42 43 00 00  "...........ABC.."
  ed7d0  27 16 39 00 01 01 02 03 04 05 06 07 00 80 a2 11  "'.9............."
  ed7e0  35 00 37 00 38 00 54 6f 20 42 65 20 46 69 6c 6c  "5.7.8.To Be Fill"
  ed7f0  65 64 20 42 79 20 4f 2e 45 2e 4d 2e 00 54 6f 20  "ed By O.E.M..To "
  ed800  42 65 20 46 69 6c 6c 65 64 20 42 79 20 4f 2e 45  "Be Filled By O.E"
  ed810  2e 4d 2e 00 54 6f 20 42 65 20 46 69 6c 6c 65 64  ".M..To Be Filled"
  ed820  20 42 79 20 4f 2e 45 2e 4d 2e 00 54 6f 20 42 65  " By O.E.M..To Be"
  ed830  20 46 69 6c 6c 65 64 20 42 79 20 4f 2e 45 2e 4d  " Filled By O.E.M"
  ed840  2e 00 54 6f 20 42 65 20 46 69 6c 6c 65 64 20 42  "..To Be Filled B"
  ed850  79 20 4f 2e 45 2e 4d 2e 00 54 6f 20 42 65 20 46  "y O.E.M..To Be F"
  ed860  69 6c 6c 65 64 20 42 79 20 4f 2e 45 2e 4d 2e 00  "illed By O.E.M.."
  ed870  54 6f 20 42 65 20 46 69 6c 6c 65 64 20 42 79 20  "To Be Filled By "
  ed880  4f 2e 45 2e 4d 2e 00 00 29 0b 3a 00 01 83 01 00  "O.E.M...).:....."
  ed890  00 00 10 20 4f 6e 62 6f 61 72 64 20 49 47 44 00  "... Onboard IGD."
  ed8a0  00 29 0b 3b 00 01 85 01 00 00 00 c8 20 4f 6e 62  ".).;........ Onb"
  ed8b0  6f 61 72 64 20 4c 41 4e 00 00 29 0b 3c 00 01 81  "oard LAN..).<..."
  ed8c0  01 00 00 03 e2 20 4f 6e 62 6f 61 72 64 20 31 33  "..... Onboard 13"
  ed8d0  39 34 00 00 04 2a 3d 00 01 03 c6 02 c3 06 03 00  "94...*=........."
  ed8e0  ff fb eb bf 03 8c 64 00 d8 0e 10 0e 41 24 3f 00  "......d.....A$?."
  ed8f0  3e 00 40 00 00 04 05 04 04 08 04 00 c6 00 53 4f  ">.@...........SO"
  ed900  43 4b 45 54 20 30 00 49 6e 74 65 6c 00 49 6e 74  "CKET 0.Intel.Int"
  ed910  65 6c 28 52 29 20 43 6f 72 65 28 54 4d 29 20 69  "el(R) Core(TM) i"
  ed920  37 2d 34 37 39 30 20 43 50 55 20 40 20 33 2e 36  "7-4790 CPU @ 3.6"
  ed930  30 47 48 7a 00 46 69 6c 6c 20 42 79 20 4f 45 4d  "0GHz.Fill By OEM"
  ed940  00 46 69 6c 6c 20 42 79 20 4f 45 4d 00 00 07 13  ".Fill By OEM...."
  ed950  3e 00 01 81 01 00 04 00 04 02 00 02 00 00 05 05  ">..............."
  ed960  07 43 50 55 20 49 6e 74 65 72 6e 61 6c 20 4c 32  ".CPU Internal L2"
  ed970  00 00 07 13 3f 00 01 80 01 00 01 00 01 02 00 02  "....?..........."
  ed980  00 00 05 01 07 43 50 55 20 49 6e 74 65 72 6e 61  ".....CPU Interna"
  ed990  6c 20 4c 31 00 00 07 13 40 00 01 82 01 00 20 00  "l L1....@..... ."
  ed9a0  20 02 00 02 00 00 05 05 08 43 50 55 20 49 6e 74  " ........CPU Int"
  ed9b0  65 72 6e 61 6c 20 4c 33 00 00 10 17 41 00 03 03  "ernal L3....A..."
  ed9c0  03 00 00 00 02 fe ff 04 00 00 00 00 00 00 00 00  "................"
  ed9d0  00 00 00 11 28 42 00 41 00 fe ff 00 00 00 00 00  "....(B.A........"
  ed9e0  00 09 00 01 02 02 00 00 00 00 03 04 05 06 00 00  "................"
  ed9f0  00 00 00 00 00 00 00 00 00 00 00 43 68 61 6e 6e  "...........Chann"
  eda00  65 6c 41 2d 44 49 4d 4d 30 00 42 41 4e 4b 20 30  "elA-DIMM0.BANK 0"
  eda10  00 5b 45 6d 70 74 79 5d 00 5b 45 6d 70 74 79 5d  ".[Empty].[Empty]"
  eda20  00 39 38 37 36 35 34 33 32 31 30 00 5b 45 6d 70  ".9876543210.[Emp"
  eda30  74 79 5d 00 00 0f 49 43 00 00 10 00 00 10 00 03  "ty]...IC........"
  eda40  01 01 00 00 00 50 e5 0e 00 01 19 02 01 00 02 00  ".....P.........."
  eda50  03 00 04 00 05 00 06 00 07 00 08 04 09 00 0a 00  "................"
  eda60  0b 00 0c 00 0d 00 0e 00 10 00 11 00 12 00 13 00  "................"
  eda70  14 00 15 00 16 00 17 00 ff 00 e0 e0 e1 e1 00 00  "................"
  eda80  11 28 44 00 41 00 fe ff 40 00 40 00 00 20 09 00  ".(D.A...@.@.. .."
  eda90  01 02 18 80 00 40 06 03 04 05 06 02 00 00 00 00  ".....@.........."
  edaa0  40 06 dc 05 dc 05 dc 05 43 68 61 6e 6e 65 6c 41  "@.......ChannelA"
  edab0  2d 44 49 4d 4d 31 00 42 41 4e 4b 20 31 00 53 61  "-DIMM1.BANK 1.Sa"
  edac0  6d 73 75 6e 67 00 39 35 36 46 39 46 33 37 00 39  "msung.956F9F37.9"
  edad0  38 37 36 35 34 33 32 31 30 00 4d 33 37 38 42 31  "876543210.M378B1"
  edae0  47 37 33 45 42 30 2d 43 4b 30 20 20 00 00 14 23  "G73EB0-CK0  ...#"
  edaf0  45 00 00 00 00 00 ff ff 7f 00 44 00 48 00 ff 00  "E.........D.H..."
  edb00  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  edb10  00 00 00 11 28 46 00 41 00 fe ff 00 00 00 00 00  "....(F.A........"
  edb20  00 09 00 01 02 02 00 00 00 00 03 04 05 06 00 00  "................"
  edb30  00 00 00 00 00 00 00 00 00 00 00 43 68 61 6e 6e  "...........Chann"
  edb40  65 6c 42 2d 44 49 4d 4d 30 00 42 41 4e 4b 20 32  "elB-DIMM0.BANK 2"
  edb50  00 5b 45 6d 70 74 79 5d 00 5b 45 6d 70 74 79 5d  ".[Empty].[Empty]"
  edb60  00 39 38 37 36 35 34 33 32 31 30 00 5b 45 6d 70  ".9876543210.[Emp"
  edb70  74 79 5d 00 00 11 28 47 00 41 00 fe ff 00 00 00  "ty]...(G.A......"
  edb80  00 00 00 09 00 01 02 02 00 00 00 00 03 04 05 06  "................"
  edb90  00 00 00 00 00 00 00 00 00 00 00 00 00 43 68 61  ".............Cha"
  edba0  6e 6e 65 6c 42 2d 44 49 4d 4d 31 00 42 41 4e 4b  "nnelB-DIMM1.BANK"
  edbb0  20 33 00 5b 45 6d 70 74 79 5d 00 5b 45 6d 70 74  " 3.[Empty].[Empt"
  edbc0  79 5d 00 39 38 37 36 35 34 33 32 31 30 00 5b 45  "y].9876543210.[E"
  edbd0  6d 70 74 79 5d 00 00 13 1f 48 00 00 00 00 00 ff  "mpty]....H......"
  edbe0  ff 7f 00 41 00 04 00 00 00 00 00 00 00 00 00 00  "...A............"
  edbf0  00 00 00 00 00 00 00 00 83 16 4c 00 01 02 00 00  "..........L....."
  edc00  00 00 00 00 00 00 00 00 00 00 00 00 80 01 54 56  "..............TV"
  edc10  54 2d 45 6e 61 62 6c 65 6d 65 6e 74 00 00 88 06  "T-Enablement...."
  edc20  4d 00 5a 5a 00 00 8c 13 4e 00 4c 45 4e 4f 56 4f  "M.ZZ....N.LENOVO"
  edc30  0b 05 01 06 00 00 00 53 55 00 00 8c 17 4f 00 4c  ".......SU....O.L"
  edc40  45 4e 4f 56 4f 0b 06 01 00 00 00 00 00 00 00 00  "ENOVO..........."
  edc50  00 00 00 00 82 14 50 00 24 41 4d 54 01 01 01 01  "......P.$AMT...."
  edc60  01 a5 8f 02 01 00 01 00 00 00 83 40 51 00 14 00  "...........@Q..."
  edc70  00 00 0a 00 00 00 00 00 04 00 f8 00 4e 8c 00 00  "............N..."
  edc80  00 00 09 e0 00 00 01 00 09 00 60 04 00 00 00 00  "..........`....."
  edc90  00 00 c8 00 3a 15 00 00 00 00 00 00 00 00 66 00  "....:.........f."
  edca0  00 00 76 50 72 6f 00 00 00 00 00 00 0d 16 52 00  "..vPro........R."
  edcb0  03 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  edcc0  00 01 65 6e 7c 55 53 7c 69 73 6f 38 38 35 39 2d  "..en|US|iso8859-"
  edcd0  31 00 66 72 7c 46 52 7c 69 73 6f 38 38 35 39 2d  "1.fr|FR|iso8859-"
  edce0  31 00 7a 68 7c 43 4e 7c 75 6e 69 63 6f 64 65 00  "1.zh|CN|unicode."
  edcf0  00 7f 04 55 00 00 00  "...U..."
----- SMBIOS Structure Table end -----
  type 0x00 [0x0000]: 00 18 00 00 01 02 00 f0 03 67 80 98 8b 3f 01 00 11 00 03 0d 01 b2 01 0d
       str1: "LENOVO"
       str2: "FBKTB2AUS"
       str3: "06/03/2015"
  type 0x01 [0x0001]: 01 1b 01 00 01 02 03 04 ec cd eb 23 0a 5e e5 11 9a 12 71 e6 88 2e 12 00 06 05 06
       str1: "LENOVO"
       str2: "ThinkCentre M8500t-N000"
       str3: "Lenovo Product"
       str4: "SA18626824"
       str5: "LENOVO_PN_ThinkCentre M8500t-N000"
       str6: "Lenovo Product"
  type 0x02 [0x0002]: 02 0f 02 00 01 02 03 04 05 09 06 03 00 0a 00
       str1: "LENOVO"
       str2: "SHARKBAY"
       str3: "NOK"
       str6: "To be filled by O.E.M."
  type 0x03 [0x0003]: 03 19 03 00 01 03 02 03 04 03 03 03 03 00 00 00 00 00 01 01 03 00 00 00 05
       str1: "To Be Filled By O.E.M."
       str2: "To Be Filled By O.E.M."
       str3: "SA18626824"
       str5: "To be filled by O.E.M."
  type 0x08 [0x0004]: 08 09 04 00 01 00 02 0f 0e
       str1: "J1A1"
       str2: "PS2Mouse"
  type 0x08 [0x0005]: 08 09 05 00 01 00 02 0f 0d
       str1: "J1A1"
       str2: "Keyboard"
  type 0x08 [0x0006]: 08 09 06 00 01 00 02 1d ff
       str1: "J2A1"
       str2: "TV Out"
  type 0x08 [0x0007]: 08 09 07 00 01 00 02 08 09
       str1: "J2A2A"
       str2: "COM A"
  type 0x08 [0x0008]: 08 09 08 00 01 00 02 07 1c
       str1: "J2A2B"
       str2: "Video"
  type 0x08 [0x0009]: 08 09 09 00 01 00 02 12 10
       str1: "J3A1"
       str2: "USB1"
  type 0x08 [0x000a]: 08 09 0a 00 01 00 02 12 10
       str1: "J3A1"
       str2: "USB2"
  type 0x08 [0x000b]: 08 09 0b 00 01 00 02 12 10
       str1: "J3A1"
       str2: "USB3"
  type 0x08 [0x000c]: 08 09 0c 00 01 ff 00 00 ff
       str1: "J9A1 - TPM HDR"
  type 0x08 [0x000d]: 08 09 0d 00 01 ff 00 00 ff
       str1: "J9C1 - PCIE DOCKING CONN"
  type 0x08 [0x000e]: 08 09 0e 00 01 ff 00 00 ff
       str1: "J2B3 - CPU FAN"
  type 0x08 [0x000f]: 08 09 0f 00 01 ff 00 00 ff
       str1: "J6C2 - EXT HDMI"
  type 0x08 [0x0010]: 08 09 10 00 01 ff 00 00 ff
       str1: "J3C1 - GMCH FAN"
  type 0x08 [0x0011]: 08 09 11 00 01 ff 00 00 ff
       str1: "J1D1 - ITP"
  type 0x08 [0x0012]: 08 09 12 00 01 ff 00 00 ff
       str1: "J9E2 - MDC INTPSR"
  type 0x08 [0x0013]: 08 09 13 00 01 ff 00 00 ff
       str1: "J9E4 - MDC INTPSR"
  type 0x08 [0x0014]: 08 09 14 00 01 ff 00 00 ff
       str1: "J9E3 - LPC HOT DOCKING"
  type 0x08 [0x0015]: 08 09 15 00 01 ff 00 00 ff
       str1: "J9E1 - SCAN MATRIX"
  type 0x08 [0x0016]: 08 09 16 00 01 ff 00 00 ff
